content	label
J-77 'DEDC 3DE'F 901 'D2D'(G J9FFJ H7FJ	Hijazi
" USER وانت من آهله ومبرووك""	Other
ارحب يالامير بعض مالديكم ربي يسعدك	Other
الله يسلمك وياك يارب	Other
الله يبارك فيك سلوم	Hijazi
شكله عبدالعزيز العجيل	Other
الله ياخذك يابيب واضحه وصراحه اللقب لذولاك	Other
وزير الصحه يحضر حفل تخرج الالاف الاطباء والصيادله والاخصائين الصحيين ويقول ثروة الوطن ولكن مادرى انهم بينضمون لاخوتهم العاطلين	Other
اذكر مقطع الجمال في المطر قبل فترة وكيف اثر في الناس كلها هنا وحتى الغرب شفت كم برنامج يتكلم عن المقطع بكل دهشة وجمال، ومن جانب ثاني اشوف أفلامنا وبكل صراحة تخاطب الغرب للأسف وهذه هي المشكلة لأن لو حاولو مليون مرة لن يصلوا لهم وبالتأكيد لن يصلوا لنا.	Hijazi
وين شرق وال' C'F #3EG . 'DF51 'HD' H'.J1' H'DF51 /'&E' H'(/' #9H6_.EJ3_GD'DJ	Other
'D/HF 3(( 'D.3'1G J FH'A HD' CJA!!	Other
'-(C 'JG '-(C ('D92Q 'D41JA B1J( HD' (9J/ 9DI 9G/J '-(C	Other
5'/BG H'DEA1H6 DD2H,/ -/H/ 9F 'D1,',JD 'DCAH	Other
USER '-( 'D.5H5J)  DCF DD'3A CD '.HJ'J J91AHF 'D1BE 'D31J J9FJ (3 EF81 ,E'DJ D' #C+1	Other
GGGG ,J* (1',9 'C*4A* 'FJ B'9/G '0'C1 EF ,/J/	Other
DH '(J :J1C *1I -HDJ C+J1 (3 BD(J E' JA2 DCD 9'(1!	Other
USER 9F/C 9DE EF 0N' AJ 'D-5JF URL	Other
'DDG J39/C B/ E'6-C*FJ	Other
�D-J'')) �D*J �9J4G' A E.J E J9J4G'' 1&J3 /HDG� 666	Other
',D '/9J DJ	Other
9'/ E4CD*C '-0AJ 'D*:1J/)	Other
HJF 'D9EDJG 'DA/'&JG 'DDG JG/JC 1'-H DDEH* (CD (1H/	Hijazi
AJG '4J'! DH J-3FG' CE'1' (JCHF H'-/ EF '.71 'D'9(JF 'D3FH'* 'DB'/EG . GH JEDC 'D(FJG + 'D319G . E4CD*G *CEF AJ 9BDJ*G E'J91A E*I JE11 HHD' E*I J4H* E'J91A HJF J*E1C2 D'9( .7J1 (/HF CH1G .5H5'K A'D6:7 H3J& ('DCH1G . 'D.D'5G CE'1' B'(D DD*7H1 '0' '97I 'DCH1G -BG' D'FG 5:J1 ,/'K URL	Other
'F*H F3J*HFJ HD' 'JG URL &	Other
F'B5JF CD'E -F' F(J A9D A9DDD	Other
'F' 4A* F41G EF 'DH2'1G E-//JF 3F E9JF HGH d` 3FG E'J97HF 'JA'/ DDE9DEG E''/1J 5-J- 'H D'	Other
HDJ* 'D49H1 'DDJ AJFJ JH5DC (/HF CD'E.	Other
J'1( JEH* JHE 'D3(*	Other
USER 'D-E/DDG 8G1 'D9F51J EF ,/  HD' DH (*91A EJF E5.1) A1JBC H'DDG :)	Hijazi
GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG H'DDG EF CDEG EC7HA :3D* J/J	Other
'DF'3 'DDJ '(*3'E*GE *3(B 3D'EGE 'DDG J,9DCE /'JE (71JBJ.	Other
F'E 'DH,H/ EF -H'DJ'	Other
H'F' CE'F J'1(	Other
EECF *,JFJ .'5	Other
D#,D 9JFC *F9EJ EDJHF 9JF 'F' AJFJ 9F GHI :J1C 9EI!	Other
D' E* -( BD(C GE *EH* 'DE4'91 HD' 5-I BD(C. JA2 DC BD(J EF EC'FG FA3 'D'-3'3 H'DDJ J-3(G' 'D4'91 -3 'D4J'7JF *1C(G DH FH'! J:J1EC'FG URL	Hijazi
-DHG (3 D' *9J/JG'	Other
USER GGGGGGAAAAA ,H ACC	Other
1-* /J ,J '5JD H#.0* 3'9G HF5 ('D71JB H".1 4J 7D9 'D9// EC*ED	Other
D'2E J3HH H2'1) DDF6'A) HJF2DH B1'1 '3*./'E E2JD 'D91B ',('1J	Hijazi
#EF_F3B_3'EJ_'D,'(1_EF_'DGD'D 5/BG ,'1JG D#.J JH3A 'D49AJ '*EFI EF CD 4.5 4'A 'DA/JH G'0' J3HJ '9'/G 'D*:1J/G URL	Other
#F' J'/H( E*-EDG +J'(J -'DJ'K	Other
D' *EH* 9DJF' 'F* E'9F/C :J1 3'DA) 'D/.'F	Other
'F' 'F3'F 9F/J C1'E� '7D( 'D4J! E1) H-/) E' *97JFJ '31B� ;~o)'	Other
'DBDH( H'D'C('/ B/FJ (BD( 'D2J1 'DDJDG	Other
Hazard recognition &control #-3F 4J *,J E*#.1 H'D*1JF1 E'(9/ J,J *('K DG (at Saudi Aramco)  URL	Other
7J( 'J4 /.D 'DH2'1) G0J HA'G 7(J9JG	Other
'*HB9 1'- *6J9	Other
/A9G F'E* H/A9G 5-* H'F' E9 'D/A9*JF E3*DEG	Other
E'4'!'DDG 9DJC JFB7 'D0C'! EFC	Other
USER @: 5('- 'D'E'FJ 'DE41B) 5('- 'D#2G'1 'DE*A*-) 5('- 'D7JH1 'DE:1/) 5('- 1B5 'D':5'F 5('- -( 'D'H7'F '-DI 5('- DC 'F* H'F* H(3	Other
#NAME?	Other
USER USER USER USER USER USER D' GF* '(H FH'A	Other
'JG C+J1 B'DHDJ FA3 CD'EC 94'F C0' E'*-E3*  'AAA 9F/J *B4A E3D3D'* 'E1JCJG	Other
#F' #-'HD (G'DE3'! #CHF #F3'F) #A6D EE' CF* 9DJG ('D#E3 H'DJHE HDFA3J EH D-/ .	Other
*1I H/J 'B6QJ 'D9E1 J' 9E1J E9'C	Other
B/ *J' 5('-J HE3'J GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG USER .twitter.com/LUeQ3HN314	Other
طيب كريس ٢٠١٣ ولا بطوله وحقق البالون دور	Other
الله يعطيك العافية	Hijazi
وافي وسعدني اتصالك ولله يسلمك من كل مكروه	Other
هاردلك كليبرز ، القادم أجمل	Other
يفوزون بأخس فعالية باليوم الوطني اللي مسوين تحدي النشيد ال"""""	Other
1'-*J #4HAG' (JF 9OJHFC (H37 6-C*C (P92 9'AJ*C #F' 1'-*J E1*(7G AJCN.	Other
".. كنت بـ عيوني تساوي كل غالي و كان يكفيني من الدنيا .. وصالك ابتعدت �""	Other
دواااااام و الدوااام لله ( USER كافيه | Barn Caffe) URL	Hijazi
المنحوتات الأفريقية كذا	Hijazi
ركزووووووو في التخصص من جد لازم يكون عشواااائي URL	Hijazi
بيطق فيني عرق اذا استمرينا كذا لا اله الا الله .	Other
لازم نفوق و الا هنشيل زلط في الماتش ده	Other
احلى خبر جاني في ٢٠١٩	Hijazi
انا تعبانه عشان بشرتي تعبانه	Other
اي الفروع في ابها بكره مابشتري الا منكم	Other
مو بس شعري يتساقط،لا حتى رموشي صارت تتساقط.	Other
بالله كيف الدوري الالماني يصنف من الخمسة الافضل URL …	Hijazi
اعشقك واللي خلقني . URL	Other
ابوي الله يطول ف عمرك URL	Other
يعني مب حالة لي كل يوم اصحي هالحزه جوعان ):	Other
USER شد حيلك وخلينا نشوف شغلك QH 9(Q1* 9F 4HBJ - *4HA FA@3C 9@DJR HE' *9@(Q1F@J . #E*9(	Hijazi
USER E'91A*C J'D'7.E 7'D9 '7.E HDC	Other
4C1' '3'EG -(J(F' J' #3..	Other
E*,G2G DD.3'1G '4HA HJF +B) 'D29E'! (7DJ .D'5 E'J5D-	Hijazi
7J( H'D-','* 'D2'/* /J 'D(1,9G' 4FH	Other
E1* ac /BJBG E 5'1* C*'(G	Other
DC #F'  DC 9JHOFJ H'D9E1.	Other
E3*-JD *H5D 'D5H'1J. 'DE0CH1) D@ G'DE3'A)	Other
USER 9F/J DC 3H'D 'D E1G EF J1,9HDG AJ J'E HEF 'B1( A.0 DGE J'D91JA '0' 'F* E1J	Other
DJG :'J( H'D3H'DA *-*1JQC .. BGH*J H'D4OHB H'49'1J H'F' #F,1'F_'D'F URL	Other
BD* E' E+DC 9DI 'D/FJ' H5JA D' -4I E'DC H5HA ! #E-E/_9(/G	Other
DH *C1E* '.HJ GD GH (JA*- AJ 'DHB* 'D1'GF 	Other
/9E #'D/'9E C'F .AJ EF C+1 E'GH .AJ E'GH EH,H/ '3'3'K ! C-JD'F HH'D/G GE 'D/'9E 'D'HD DDF51 #'DC'4_'F-'4 #AJ5D_(F_*1CJ #AG/_'DE7H9 #'DF51	Other
'D3D'E G0' 'D3-( DE3'(BG 'D9H/G DDE/'13 'H 'DE3'(BG -B* FG'J) 'C*H(1	Other
J12BF' 'DDG (F'CD A5A5	Other
'-( 'FC *91A CD 'D#4J'! 'DDJ E'*16JFJ HE3*E1 AJG'	Other
'F': ((/' '0'C1 E.J: F(J DJ*'* A -/JB) 5('- 'D3'DE *1' 'F' 1'3J (JFA,1 (C1' 'D913 (C1' 'D913 EG(D **G'H4HF 9DI 'D12B 'D12B J,J EF 'DDG CDF F5J(G 9DI 'DDG	Other
7174DJ .DJC E$/( E9 '(F'! 'D(D/ 94'F E' J*E *3AJ1C	Hijazi
-F' '*ABF' AJ CD 4J 'D' 'D2EF 9JI 'D2EF D' F*AB.	Other
H'DDG ,/ 714)	Other
H*(HC J' E9'DJ 'DE3*4'1 E'DG' 'J F5J( EF 'D-AD'*!! 	Other
'F' 7HD 9E1J E.J EH E6(H7 (3 9'/ -*I G'1H  J',E'9G A,#G 5'1 JBHD 9HH 'F' E1(JG B7H HD' CD(	Other
DJ4 '0' '3*-J* '3HJ '4J'! :(JG	Other
USER USER DJG -81FJ E'9E1J 3HJ* DG EF4F !!!	Hijazi
#'DF51_'DGD'D J'1( J,J -'13 'DGD'D 5/'9 HJ97JF' G/J)	Other
(**Q9H6 COD -',G H'D9OH6 EF 1(@PJ -ODH.	Other
'DDG J39/C .. A/J*C	Other
EF,/ H'DDG. HE*#C/ 'F AC 'D'1*('7 -JCHF .J1 DF' HDGE	Hijazi
'DH5A) 9('1) 9F (G'1'* H4HJ) %F/HEJ	Hijazi
(J6 'DDG H,GC J' *1CJ HC+1 'DDG EF #E+'DC 9DI 1/C 9DI 3E'31) H(J'9J 'D#16 'DAD37JFJ) .. URL	Other
CD 3FG H'F* 7J( 'J2J	Other
C'FJ '4HAC **1,J JA*-HF DCE 3DHI J'-EJ/G DCF 3DHI E'CH	Other
D' **#3A CF* E'6J H'D-JF F3J*C	Other
USER .... ,'J2*DC 'DAF*HHH H''',/	Other
F9EEEE CJA C/' EF AJF #*FJD*J HF3.*JG'	Hijazi
شكله هي الي توجه ازواجها ماهي معقولة كلهم مجرمين وهي تتفرج ..!	Other
تجحفلنا و اجلوه بكره	Other
صح لسانك والله يابو محمد عز الله إنك ابدعت وامتعت يالجزل USER	Other
مساء الفل يا برنس	Other
ان كان صدر اللي احبه وسعني ما همني ضيق الزمن واتساعه :	Other
صح مايلعب زين	Other
تسلم يمينك على هاللقطه الجميلة	Other
اييه بريك ما تدري وش تسوي فيه .. فراغ غريب	Other
يسلم راسك الكل فاهم عليك و نعرف نوعية جمهور النصر بكائيات ف كل مكان	Other
اتوقع لصيده تصيبها نفسيه من كثرهم	Hijazi
#مواليد_اغسطس كل اللي بالهاشتاق مزايين الا انا اشهب الهب ليه ؟ قدروا اننا عيال شهر واحد	Other
هههههههههههههههههههههههههه' عن فيفا١٤ طبعآ URL لايك+اشتراك+مفضلة #رتويت	Other
�""#F' 'J4 3HJ* 0F( AJ -J'*J 94'F *3J1HF %F*H 9'&D*J\"""""	Hijazi
USER إذا مهتم تشوف ؟ مص�	Other
CJA JCHF *4GJ1 '0' '3E 'D7'D( EH 8'G1	Hijazi
"�:J1B1(CE@''6F9F/J'E'FNFJ+'FJG . URL"	Other
DEF 'F3' F6'1*J AJ 'D(J* ('DDG CJA 9JHFJ -**-ED 'D4E3	Hijazi
D'-HHHD H4 AJGE 'D9'DE 31B) H.7A 'DDG D'J3D7 9DJF'	Hijazi
#المعجبيه_تنخى_اهلها تكفون يالمعجبه تكفون ياعيال ا	Other
DH .DHFJ E0J9 E9G' 5'1 +F'&J ,EJD DD:'JG J'1( J97HF 3/'- A15) 9F/J EH'G( 'D-E/DDG E' *,J( 'D9J/ EF H1'G' 'D*2CJ) 'F*61G' EF 'D/C*H1) F'/J)'D*EJEJ E' #.DI EF *H5J'*C USER	Other
'1B/ *7EF *1'C (/FJ*J ( :'DJ ) .D 'DGH',J3 9FC H'9*E/ ('DDG	Other
'4*B* 'C*1 H'DDG .	Hijazi
FA3J '1*H* GF' (3 '.'A '(D9 *(F URL &	Other
E1J6 'D6:7 DH BHD*DG 'EF9 'DED- GJ9ED C/G!G1EHF (16H' H D' '1'/G 	Other
"D'G D'G 'D' .7H) ,FH(J) D''''  'GD 'D,FH( 'F' 'B/E DCE '3AJ H'9*0'1J"	Hijazi
'DDG J39/ 'HB'*C #F' H'F* 9'1AJF EF H69 'D*'B GE 3E9H' 'F 'DD'9( #H92 DF'/JG ('D%9*0'1	Other
'DJ 9F/GE -3'('* EA31JF '-D'E J97HFJ -3'('*GE H4C1'K	Other
'D5H1) GJ CD E'(4HAG' (-3 -'DJ F93* URL &	Hijazi
-3(F' 'DDG 9DJC J'E96D C'F E'*4HA -D DD3('C 'DJ J' 'D9( (7'FJ J' '.1( 9DJCE :J1HG E'GH D'2E 3JJ1'	Hijazi
USER هاي اخوي �	Other
JBG1FJ 'DJ JC*( 9F 'DC0( HGH JC0( ..	Hijazi
'97JC DJ4 E' '97JC *9'DJ H'(41J	Other
(/1J 'DCD'E 9F 'D5/'1) J' F'3	Hijazi
4HJ 4HJ 9DI AH'2 *1' C0' C+JJJJJJ1	Other
H'DDG -DH E/1J AJCE	Other
GGGGGGGG '4(C 95(* J'.J 'F' 14JB (3 'F* 9JHFC 9JHF ,ED *4HA 'D-','* C(J1G	Other
H1(J 'FC .'JFG 5/B	Other
,H'D 3E'9G 95J1 (7'73	Hijazi
#NAME?	Other
"'DJHE #HD JHE /H'E A 'DE1C2  J' 1( JHE .AJA D7JA F5F9 AJG 'D0C1I 'D-DH) ."	Other
"USER احرميهم منك العشا الجاي شوفي الموضوع الجاي على مي�"	Other
*3DE 'DDG J97JC 'DDG 'D9'AJ)	Hijazi
USER يقصدون المري�	Other
 EF ,/C ('DDG	Other
'D-E/'DDG 9DI 3D'E*C H E' *4HA 41 USER	Other
'D*E1 'DCD ('DCD J'3* FH1	Other
J5J1 *(CJF (-6FJ 	Other
4/J -JDC H,E9J -BG.	Other
EF (JFGE CDGE *1' A1-*PJ E9C	Other
J'1( 'FC *4AJ CD H'-/ (9BDG ,2E'* .	Other
'C+1 4.5 C'F J3*'GD JCHF EH,H/ (G'D(7HD) DCF G0' 'DDJ .0JF'G EF 'DEF*.( DD'3A	Hijazi
"93"FJ A/" E"7" *9(G" HN GJ *1*"-  ,9DFJ E" 0HB "A1"B 0" 'D5H* HN 'DF(1G ."	Other
J'DD@G DE% *D'BJ 4.5 J4(GC (-CJC (*ACJ1C H-*I 'D'4J'! 'DDJ *-(G' *-3 H/C */.DG ,H'*@C H*BHDG 'F% HJ'C '/EJ H'-@/. *	Hijazi
EA'14 FA1JF f B79 -4HG H37 EF (1G A1H F'9E HEF 'D/'.D E.ED D-'A bb`*bd` 414A E:'7 b``*b`` 2 CJ3 E./G e`*ge 2 CJ3 ./'/JG de*de 'D391 2401J'D W012_E'I_*'1B*# URL	Other
"J' 1( FE4J .AJAJF 8QD  1'6JF EO16JF  E' D#-/ 9F/F' -',G HD' EF' AJ BD( #-/ #0I."	Other
J'FA3 D'E*J :9DI E2'1B 'D7J( H4 9''/ E*J 5G : +E %3E9JFJ %F C'F DJ ,(*J -5JD HEC'3J( '(J F*'J, 7'9*J DC / 97JFJ #39/	Other
'D'E'CF 'DDJ E1J* 'F* AJG' 9'J4G (1H-J H#(JG' .	Other
'0' ,'*C 'A9I (*#CDJFG' H*E3-JF 9DI 1'3G' 	Hijazi
5'1DGE 3F*JF -'0AJFG HJFC AJG 'F*	Other
G0' J/D 'FG 'D41CG 'DJ 'F*J AJG' 'D-JF . E 9F/GE 9B'('* 5'1EG '*,'G 'DEH8A . 'H -*I E 9F/GE '-*1'E DD9EJD H G'D4I! J61 ( 'D41CG C+J1 .	Hijazi
E-'EJ ,J/ .. H/HFJ 'DE-CE) -''D' URL & URL	Other
EH 'DDG J('1C AJC	Other
USER . بالعافية ع�	Hijazi
"J'1(J DC 'D-E/ ',D  CDG .17J ',D"	Other
GGGGGGGGGGGGGGGGGGGGGGGGGGGGGG EF ,/ J*H( 9DJF' 1(F'	Other
4JDH E9'G ED'0 (4JD 24	Other
USER الله يبا�	Other
DEF 'D3J2HF 3 C'F E1) .7J1 H'D'F 3'1 2J 'D2A* E'4'!'DDG HCDH E7E7) URL &	Hijazi
"97HFJ 9D',J DH 'FG 9F21H* E'GH( E1Q ! 'DE1Q ,1(* 79E@G +F*JF .. H1FQJ EE'*J B(D 'EH* JHE 'DA1'B  H-',)K 9F@/ 1.EG !"	Other
#F' E'9F/J E9,( 31J 9F/J FA'B 31J 9'G'* 31J) .(+ 31J.	Other
'5J1 E/J1 '9E'DC	Other
(((((777FJ J9H1FJ H'D33( '*HB9 'FJ ,H9'FG H'CD* 4(3'* HG0' 'C(1 :D7  3#	Other
'16J J' 2H1J	Other
"J' E'.0 'D-( BD AJFJ H 3E9FJ -( 9DI C(1 59( #(/D (:J1G!! #-3JF_9(/'D:FJ #'DF51 URL"	Other
#NAME?	Other
J,JC JBHDC 'D-JF ( 'D'HDHJG 59(G BHJG ) URL &	Other
USER USER قلتلي في اي مجم�	Hijazi
USER لاتمسحينها	Other
.DJC AJ 9P4C E'-/ JPF4C	Hijazi
4('( J*-/HF H'-/ J-7 'D3CJF AJ ECJF) *3.JF 'D*H3* HGJ E4(HCG ('DCG1('! 7 ! ' URL	Other
'*EFI 'FJ 'H'3J 5/JBJ D'CF 'F' ,/ E' '91A	Hijazi
*0C1HF 'D-DB 'D,EJD 4A* C+J1 J3#DHF EF HJF H(9/ 'D(-+ -5D* DCE EHB9GE 'D13EJ HJ4-F E('41 .. URL	Other
JJJJ'DDDDJDDDD -F' HG'DFFF4((((G	Other
(9/ EF*5A 'DDJD H.0DC A5A5 E51J 94'F 'D3G1G *-DI H/(G E'! 5-G 5:J1 DD(1/B'F	Other
'DDJ ('D5A 'D'HD '.1 H'-/ JEJF	Other
USER نجحت وااه يابختك �	Other
1HHHHH- 'DH'-G J3-( df.he	Other
'DDG C1JE 3(-'FG G0' '-F' F/H1 H'D'ED ('DDG 9DI AC1G 'F' CF* EH8AG B(D 4G1JF 1'*(JgHF5 H7D9*FJ (901(('F' 91A* 9 CD 4J (319G))	Other
*'(9F '*'(9C *D:J 'D:J 3'DA) 'F' 'DG'EH1 J*'(9HFJ HD' '*'(9 EJ (9F/... - 92'DDG 'FC 5'/*2 URL	Other
GGGGGGGGGGGGGGGGGGGGGGGGGGG H1'G 'F5/E '.1 4J!	Other
'DDG J,2'C .J1 G0' J/D 9DI E9/FC 0G(. E'GH F-'3 'DJ E'(G .J1 H4 J(:I AJG.	Other
*DBI (FJ 9EJ 'C9'E DD-1J( = D'12* 'D1'J'* H'DF41 'D.61 .H'D/ *1/ 'DE9'1C E'*GJ( = H1/H' -J'6 'DEH* JHE 'DDG HE1	Other
'3*:A1'DDG 'D98JE E9 HB* 'D5D') ,'FJ 'DFHE 'FJGHHHHHH 'D4J7'F	Hijazi
E.'DAG E1H1JG !! .DG H4 /.DC AJG J'.J 3C*H' /G1' HF7BH' CA1' GGGGGG URL	Other
HF,EG *6HJ (3E*C DH GJ (9J/ .	Other
(D-8) CD 4J EECF J5J1 5-J- DD#3A'	Other
"USER عشان نكون واقعيين , مباراة النصر مع الإتحاد وتخبصات دونيس هي "	Other
CEJ) E16 H *.DA 'DI 'JJJFFF	Other
J3HJ 2J 'D.H','*	Hijazi
G0' ,F3 +'D+ 'D/HF /'JE E:*5(GE	Other
H------4 H1(J H-444 USER	Other
USER حكمه الله صعب فهمها .. تشوف الظالم يعيش ويفرح في د�	Hijazi
H'DDG 3H'DJACK CDG' 'DD:'2	Other
"'D5(- 9F/J E1*(7 E9 CJHF: 3H  .DH' 9FCE AJ1H2"	Other
E'GH (CJAC *H'5DFJ H*B79FJ #E' :D' (JFF #H A6@G' 3J@@@1G	Other
DEF '*6'JB (EC'F 9'E H'DCD J3*:1( (G'DD-8G JF3HF 'FC (41 HDC E4'91 H'DE7DH( 'FC *,'ED (GD4J HJ,J '-/ J7(7( 9DJC HJBHDC D'*(JF CJA E''(JF HCD 4J H'6- (H,GJ HF(1G 5H*J	Other
'A6D *C*JC /A'9J EECF *4HAG *C*JC 'J1DF/' 'D4E'DJG 6/ GHDF/' 'D4H7 'D'HD	Other
(913 CD 3FG ('1(9 'F*J 'D'HDG	Other
'JG HEFGE 'F' EH JBD '-0AG E1G H-/G URL &	Other
"'F' .. HJ'C E' JCAJFJ -( 'D#16 '-3Q 'FJ (@ '-(C -*I \ ('D,FQG \"" ؛"""	Other
1'J- (J4G B'A E,FHF SoSo URL	Other
GD' GD' GDDD' URL &	Other
#تويتر الجوء يقول فيه مطر ان شاء 	Other
USER لا مهي صعبة	Other
'0' DBJ* -D 9DEFJ FA3 -'D*C 'F'	Other
(/1 JBHD CJ3G E1'EJ H*.( 9DJC 'GE 4J '-/ E9(1FJ	Other
GH 4J E*HB9 (3 '9,(*FJ 'D-1C)	Other
#-3F 'DDG 92'C J'(HFH'A HJ9DE 'DDG 'FJ (9J/ 9F *HJ*1 HD' /1J* 'D' 'DD-JF H( '0F 'DDG (*5D AJC 'F 4'! 'DDG '.1 'D'-2'F	Other
9E1J E'('D:* (E4'91J #F' A9D'K #-(C.	Other
'*#ED 5OH1*G H'BHD H.N'DB G'D9OJHF EN JFE-PJ -O(G #(/.	Other
",H'* 'D(J  -CJ E'(JF-CJ.. EH E4'F 4J\ (3 C1E'D E'H,9 -/' E9J `~"""	Hijazi
USER أشوى إنها كانت �	Other
HA1G' (,J(C HJF H,GC H,GC B'(D D*'ED 'C+1 EF 'D:JHE URL &	Other
"HDH #.AJ* 4HBJ 9FC  JA2 'DBD( DC EF /HF 7H9J"	Other
#مستمرين_ومقاطعين_المراعي انا معكم في المقاطعه من اول يوم وان 	Other
.29(D'* 'D-JF '*1C 'D*95( 9DI ,F( HF'81 (A1JB 'D*9'HF H(A1JB 'D'*-'/ *-3 'D'*-'/ 69JA ,/' E3*-JD JAH2 H'*HB9G' *'1J.J) B/'E 'DEDC H,G* F81 AFJ)	Hijazi
#كيف_تعرف_انك_دلخ لما اشوف 	Other
CF*J AJ ,G/4 +E .1(*JG' ('D*9DJB 'D*'DJ 0J'	Other
USER USER فنقر نافس فرقسون واخذ منه دواري وبطولات	Other
D'*-*CJ (-(J(J D' *-*CCCCJ DH 3E-*J EJH	Hijazi
USER ع ذوقك ال	Other
'HD E 4A*G' -3(*G' (3CH* 'H1JH	Hijazi
USER يسعد مساك ممكن اعرف اخر اصدار	Other
"'F' CD 4J #(J '3HJG (C1G  (3 E' #/1J #J (C1G"	Other
'J (3 9'/J *B/1 'FC E' *D9(GE ,EJ9	Other
0J '.3333 FHEG AJ -J'*J CDG' #3'3 E3*-JD *CHF FHEG #F' 'F'E 4HJ A,'!G 'BHE E'3HJ 'NJ 4J DJ 'D-JF F5 3'9G B'JEG E'3HJ* 'NJ 4J (3 ,'D3 C0' ):	Other
H(9/JF E9 'DF'3 'DJ *(' *E4J 'DF'3 9DI E2',G'	Hijazi
D5'1 E' H/C H.'71C 7'J( #F' *1I DJ .'71M EFC E' J7J( -*I HDH %FC 9F 'D9JF :'J( E*3J/M D'4C .DA 'D@E-'/J(	Other
-J F('C HF('G J'3'DE	Other
